Vértices: 145
Arestas: 149
Operações realizadas:
Aresta removida: 41 - 34
Aresta removida: 41 - 40
Aresta removida: 41 - 42
Aresta removida: 41 - 44
Aresta removida: 41 - 114
Vértice removido: 41
Vértice removido: tatuaPe


Matriz de Adjacência (Estado Atual do Grafo):
Vértice 0: ['∞', '1.2', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞']
Vértice 22: ['∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '1.5', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞']
Vértice 23: ['∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '1.1', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '1.4', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞']
Vértice 24: ['∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '1.1', '∞', '1.2', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '2.1', '2.7', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞']
Vértice 25: ['∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '1.2', '∞', '1.3', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞']
Vértice 26: ['∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '1.3', '∞', '1.2', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞']
Vértice 27: ['∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '1.2', '∞', '1.3', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞']
Vértice 28: ['∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '1.4', '∞', '1.4', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '1.3', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞']
Vértice 29: ['∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '1.1', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '1.5', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞']
Vértice 30: ['∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '1.5', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '1.3', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞']
Vértice 31: ['∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '1.3', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '1.2', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞']
Vértice 32: ['∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '1.3', '∞', '1.4', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞']
Vértice 33: ['∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '1.4', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞']
Vértice 34: ['∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '1.0', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '1.7', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞']
Vértice 35: ['∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '1.0', '∞', '1.2', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞']
Vértice 36: ['∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '1.2', '∞', '1.3', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞']
Vértice 37: ['∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '1.3', '∞', '1.1', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞']
Vértice 38: ['∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '1.1', '∞', '1.2', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞']
Vértice 39: ['∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '1.2', '∞', '1.5', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞']
Vértice 40: ['∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '1.5', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞']
Vértice 41: ['∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞']
Vértice 42: ['∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '1.1', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞']
Vértice 43: ['∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '1.1', '∞', '1.4', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞', '∞']
